Idade,Renda,Quantidade
39,702,0
38,5000,0
53,3000,1
60,1300,2
53,600,1
65,1300,0
44,0,1
63,1300,0
31,0,1
44,702,0
53,1300,2
46,1300,2
64,1300,2
73,1300,1
71,1300,2
70,1300,1
60,2200,1
66,1300,2
75,2000,1
56,1300,2
63,1300,1
73,1300,1
19,2600,1
62,2600,4
69,2600,2
57,0,2
24,0,1
85,1300,5
62,1300,0
45,1300,1
77,1300,1
53,0,3
25,0,1
34,0,2
43,1300,1
43,5000,1
52,0,1
41,0,1
19,0,1
32,400,0
42,1500,2
68,1300,5
66,1300,1
55,0,2
37,1300,1
76,1300,3
26,702,0
31,0,1
27,1300,1
24,1300,1
21,600,1
60,0,2
63,1300,3
56,300,1
68,1300,3
58,5000,0
78,1300,2
70,1300,0
57,300,0
59,600,3
27,1500,1
34,1300,2
78,0,1
36,1300,2
46,1300,1
73,0,1
63,1300,4
76,1300,3
71,1300,3
50,600,3
50,0,3
82,1300,3
55,1300,1
47,1000,1
85,1300,4
60,600,1
59,2000,1
46,1300,1
42,1500,1
43,1300,0
62,5200,4
74,600,2
60,1300,3
37,0,1
38,1300,1
45,1000,1
58,1300,2
20,0,1
70,1300,2
40,0,3
23,0,1
71,1300,1
66,1300,1
56,600,1
84,6500,3
65,3900,3
39,3000,1
21,0,1
51,1300,2
80,2000,1
53,1300,1
25,1300,2
19,0,1
25,0,1
62,0,1
66,5200,0
68,1300,1
67,1300,1
57,1300,0
74,1300,4
72,1300,1
58,1300,3
58,1300,1
71,1300,3
28,0,1
70,1500,3
59,1300,1
71,1300,2
53,600,1
74,2000,2
59,1300,4
48,3900,1
72,5000,3
74,1300,3
81,1300,1
78,1300,1
69,2000,4
51,6000,1
81,1300,3
52,0,2
78,1500,0
58,1300,1
66,1300,3
38,600,2
20,0,1
25,1000,1
38,600,0
35,0,0
66,2000,0
40,4000,2
30,1300,2
79,1300,3
61,2000,1
66,1300,4
72,1300,4
52,2000,1
61,1300,2
53,3000,4
60,0,2
70,1300,3
62,1300,0
76,1300,1
53,1500,0
36,1300,1
61,5200,2
48,0,0
64,21495,2
79,1300,3
76,1300,1
55,0,2
62,600,1
65,0,2
66,1300,4
61,0,2
70,1300,3
62,1300,4
67,1300,3
71,1300,2
47,0,1
64,1300,3
73,1300,1
53,1300,0
59,1300,0
47,1300,2
68,1300,2
46,0,3
53,1300,1
68,600,3
33,1300,1
62,1300,0
64,0,0
63,1300,3
49,702,3
47,1500,1
42,1300,1
62,1300,1
57,1300,1
59,0,3
49,1300,2
75,1300,1
81,1300,1
67,1300,1
69,1300,3
65,1300,2
60,0,2
61,1300,2
69,1300,1
53,1300,1
51,1300,1
61,1300,2
49,0,1
67,1300,5
77,2600,2
42,1300,0
73,0,1
65,1300,2
64,600,0
20,702,1
78,5200,1
56,1300,1
56,1300,2
67,1300,1
44,1300,1
26,600,1
38,2000,1
72,3000,2
68,2000,1
76,1300,2
57,1300,1
65,3900,3
69,5000,0
54,600,1
64,1300,2
79,1300,2
69,1300,2
54,1300,3
51,600,2
49,1300,1
41,1300,1
37,1300,1
60,2600,2
62,0,2
35,1300,3
54,0,1
62,1300,1
76,1300,1
57,200,1
38,0,2
75,1300,1
56,1300,2
24,0,1
65,1300,0
71,0,3
69,1300,4
58,1000,5
57,3000,1
59,1300,2
24,1000,1
79,1300,2
56,1300,4